
0it [00:00, ?it/s]
634061it [44:12, 170.70it/s]
634088it [44:13, 169.77it/s]
634119it [44:13, 196.36it/s]
634141it [44:13, 176.16it/s]
634164it [44:13, 188.69it/s]
634185it [44:13, 190.82it/s]
634206it [44:13, 195.18it/s]
634227it [44:13, 168.34it/s]
634246it [44:13, 169.01it/s]
634264it [44:14, 163.86it/s]
634282it [44:14, 164.77it/s]
634299it [44:14, 155.75it/s]
634315it [44:14, 146.28it/s]
634331it [44:14, 138.79it/s]
634346it [44:14, 130.84it/s]
634360it [44:14, 133.38it/s]
634379it [44:14, 146.30it/s]
634404it [44:15, 166.87it/s]
634428it [44:15, 158.66it/s]
634450it [44:15, 172.98it/s]
634474it [44:15, 188.25it/s]
634495it [44:15, 193.68it/s]
634516it [44:15, 158.59it/s]
634534it [44:15, 159.59it/s]
634552it [44:15, 153.39it/s]
634569it [44:16, 145.09it/s]
634585it [44:16, 135.47it/s]
634600it [44:16, 131.84it/s]
634619it [44:16, 144.93it/s]
634645it [44:16, 166.76it/s]
634664it [44:16, 168.39it/s]
634683it [44:16, 141.55it/s]
634701it [44:16, 150.87it/s]
634718it [44:17, 152.07it/s]
634736it [44:17, 158.96it/s]
634753it [44:17, 160.23it/s]
634770it [44:17, 148.91it/s]
634786it [44:17, 133.89it/s]
634802it [44:17, 135.01it/s]
634819it [44:17, 139.18it/s]
634836it [44:17, 146.71it/s]
634854it [44:17, 154.99it/s]
634870it [44:18, 154.85it/s]
634887it [44:18, 156.67it/s]
634904it [44:18, 150.48it/s]
634921it [44:18, 138.54it/s]
634938it [44:18, 123.96it/s]
634955it [44:18, 126.69it/s]
634972it [44:18, 136.27it/s]
634989it [44:18, 141.47it/s]
635006it [44:19, 148.66it/s]
635023it [44:19, 149.00it/s]
635040it [44:19, 153.16it/s]
635058it [44:19, 159.77it/s]
635075it [44:19, 154.40it/s]
635091it [44:19, 129.96it/s]
635108it [44:19, 124.05it/s]
635125it [44:19, 121.33it/s]
635142it [44:20, 115.16it/s]
635159it [44:20, 109.52it/s]
635176it [44:20, 105.52it/s]
635193it [44:20, 106.82it/s]
635210it [44:20, 114.91it/s]
635227it [44:20, 125.05it/s]
635244it [44:20, 132.00it/s]
635261it [44:21, 139.75it/s]
635278it [44:21, 137.49it/s]
635295it [44:21, 138.02it/s]
635312it [44:21, 139.76it/s]
635329it [44:21, 140.82it/s]
635346it [44:21, 144.86it/s]
635363it [44:21, 148.16it/s]
635380it [44:21, 148.58it/s]
635397it [44:21, 143.55it/s]
635414it [44:22, 137.10it/s]
635431it [44:22, 141.96it/s]
635448it [44:22, 137.40it/s]
635465it [44:22, 137.24it/s]
635482it [44:22, 133.60it/s]
635499it [44:22, 131.94it/s]
635516it [44:23, 94.47it/s] 
635533it [44:23, 99.92it/s]
635550it [44:23, 111.21it/s]
635567it [44:23, 119.81it/s]
635584it [44:23, 116.34it/s]
635601it [44:23, 120.88it/s]
635618it [44:23, 124.73it/s]
635635it [44:23, 132.40it/s]
635652it [44:24, 141.35it/s]
635669it [44:24, 147.15it/s]
635686it [44:24, 139.94it/s]
635703it [44:24, 145.15it/s]
635720it [44:24, 146.99it/s]
635737it [44:24, 148.46it/s]
635754it [44:24, 148.26it/s]
635771it [44:24, 149.61it/s]
635788it [44:24, 144.99it/s]
635805it [44:25, 150.37it/s]
635822it [44:25, 150.11it/s]
635839it [44:25, 145.02it/s]
635856it [44:25, 134.07it/s]
635873it [44:25, 136.17it/s]
635890it [44:25, 137.68it/s]
635907it [44:25, 144.96it/s]
635924it [44:25, 137.80it/s]
635941it [44:26, 75.83it/s] 
635958it [44:26, 85.35it/s]
635975it [44:26, 99.37it/s]
635992it [44:26, 110.21it/s]
636009it [44:26, 121.51it/s]
636026it [44:26, 130.30it/s]
636043it [44:27, 133.76it/s]
636060it [44:27, 133.11it/s]
636077it [44:27, 130.84it/s]
636094it [44:27, 122.11it/s]
636111it [44:27, 128.65it/s]
636128it [44:27, 131.67it/s]
636145it [44:27, 138.53it/s]
636162it [44:28, 138.97it/s]
636179it [44:28, 140.47it/s]
636196it [44:28, 75.69it/s] 
636213it [44:28, 79.61it/s]
636230it [44:28, 94.14it/s]
636247it [44:28, 107.87it/s]
636264it [44:29, 120.40it/s]
636281it [44:29, 130.81it/s]
636298it [44:29, 139.11it/s]
636315it [44:29, 142.65it/s]
636332it [44:29, 142.18it/s]
636349it [44:29, 143.79it/s]
636366it [44:29, 144.09it/s]
636383it [44:29, 148.87it/s]
636400it [44:29, 150.29it/s]
636417it [44:30, 155.19it/s]
636434it [44:30, 156.38it/s]
636451it [44:30, 158.47it/s]
636468it [44:30, 161.72it/s]
636485it [44:30, 160.46it/s]
636502it [44:30, 159.81it/s]
636519it [44:30, 160.77it/s]
636536it [44:30, 161.73it/s]
636553it [44:30, 159.46it/s]
636570it [44:31, 155.16it/s]
636587it [44:31, 152.65it/s]
636604it [44:31, 150.55it/s]
636621it [44:31, 152.58it/s]
636638it [44:31, 153.97it/s]
636655it [44:31, 154.32it/s]
636672it [44:31, 153.76it/s]
636689it [44:31, 155.98it/s]
636706it [44:31, 159.40it/s]
636723it [44:32, 161.92it/s]
636740it [44:32, 162.54it/s]
636757it [44:32, 162.19it/s]
636776it [44:32, 169.35it/s]
636794it [44:32, 166.85it/s]
636811it [44:32, 167.77it/s]
636828it [44:32, 165.34it/s]
636847it [44:32, 171.74it/s]
636865it [44:32, 169.65it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/3czmafmm.mp4.

636875it [44:34, 169.65it/s]
                            

636875it [44:34, 169.65it/s]
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/3czmafmm.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   4%|▍         | 45/1001 [00:00<00:02, 448.91it/s, now=None][A

t:  38%|███▊      | 380/1001 [00:00<00:01, 606.40it/s, now=None][A

t:  75%|███████▍  | 746/1001 [00:00<00:00, 808.84it/s, now=None][A

                                                                [A
                            
Moviepy - Done !

636875it [44:35, 169.65it/s]
                            

636875it [44:35, 169.65it/s]Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/3czmafmm.mp4

636883it [44:35, 23.39it/s] 
636896it [44:35, 30.52it/s]
636910it [44:35, 39.42it/s]
636927it [44:35, 50.68it/s]
636944it [44:35, 63.63it/s]
636961it [44:35, 77.73it/s]
636978it [44:35, 92.06it/s]
636997it [44:35, 108.73it/s]
637015it [44:36, 123.33it/s]
637032it [44:36, 132.20it/s]
637049it [44:36, 136.50it/s]
637065it [44:36, 138.28it/s]
637081it [44:36, 137.41it/s]
637097it [44:36, 139.42it/s]
637114it [44:36, 144.29it/s]
637131it [44:36, 147.18it/s]
637148it [44:36, 149.22it/s]
637165it [44:37, 148.75it/s]
637182it [44:37, 146.50it/s]
637199it [44:37, 144.81it/s]
637216it [44:37, 147.75it/s]
637233it [44:37, 149.58it/s]
637250it [44:37, 146.58it/s]
637267it [44:37, 148.75it/s]
637284it [44:37, 152.99it/s]
637301it [44:37, 153.69it/s]
637318it [44:38, 151.31it/s]
637335it [44:38, 145.97it/s]
637352it [44:38, 147.95it/s]
637369it [44:38, 151.98it/s]
637386it [44:38, 150.09it/s]
637403it [44:38, 150.26it/s]
637420it [44:38, 146.33it/s]
637437it [44:38, 143.76it/s]
637454it [44:38, 147.48it/s]
637471it [44:39, 151.35it/s]
637488it [44:39, 150.29it/s]
637508it [44:39, 161.87it/s]
637531it [44:39, 177.62it/s]
637551it [44:39, 183.66it/s]
637572it [44:39, 190.56it/s]
637592it [44:39, 158.21it/s]
637613it [44:39, 170.62it/s]
637635it [44:39, 182.88it/s]
637655it [44:40, 181.36it/s]
637675it [44:40, 154.23it/s]
637697it [44:40, 169.25it/s]
637716it [44:40, 172.71it/s]
637735it [44:40, 171.20it/s]
637754it [44:40, 175.88it/s]
637776it [44:40, 186.80it/s]
637796it [44:40, 154.40it/s]
637813it [44:41, 157.30it/s]
637830it [44:41, 158.46it/s]
637847it [44:41, 158.75it/s]
637866it [44:41, 166.81it/s]
637884it [44:41, 169.68it/s]
637906it [44:41, 181.74it/s]
637925it [44:41, 183.27it/s]
637944it [44:41, 182.53it/s]
637964it [44:41, 156.40it/s]
637981it [44:42, 160.14it/s]
637998it [44:42, 162.58it/s]
638015it [44:42, 162.59it/s]
638032it [44:42, 160.40it/s]
638049it [44:42, 155.92it/s]
638066it [44:42, 155.38it/s]
638083it [44:42, 155.89it/s]
638100it [44:42, 152.32it/s]
638117it [44:42, 156.55it/s]
638134it [44:43, 157.04it/s]
638151it [44:43, 156.79it/s]
638168it [44:43, 157.54it/s]
638190it [44:43, 171.99it/s]
638214it [44:43, 187.41it/s]
638236it [44:43, 165.16it/s]
638268it [44:43, 193.20it/s]
638290it [44:43, 164.66it/s]
638315it [44:44, 183.08it/s]
638336it [44:44, 189.65it/s]
638357it [44:44, 166.80it/s]
638380it [44:44, 181.64it/s]
638400it [44:44, 186.18it/s]
638420it [44:44, 188.11it/s]
638440it [44:44, 159.07it/s]
638459it [44:44, 166.58it/s]
638478it [44:44, 172.69it/s]
638497it [44:45, 177.43it/s]
638518it [44:45, 185.37it/s]
638542it [44:45, 168.79it/s]
638565it [44:45, 183.04it/s]
638587it [44:45, 192.09it/s]
638607it [44:45, 192.05it/s]
638627it [44:45, 160.28it/s]
638652it [44:45, 179.58it/s]
638678it [44:46, 171.84it/s]
638699it [44:46, 181.61it/s]
638720it [44:46, 189.02it/s]
638746it [44:46, 177.02it/s]
638765it [44:46, 179.90it/s]
638792it [44:46, 199.66it/s]
638813it [44:46, 198.95it/s]
638834it [44:46, 159.46it/s]
638852it [44:47, 160.51it/s]
638870it [44:47, 165.76it/s]
638896it [44:47, 185.73it/s]
638916it [44:47, 152.46it/s]
638934it [44:47, 159.26it/s]
638952it [44:47, 160.25it/s]
638970it [44:47, 157.99it/s]
638996it [44:47, 178.58it/s]
639018it [44:48, 161.88it/s]
639045it [44:48, 183.84it/s]
639068it [44:48, 195.33it/s]
639090it [44:48, 172.99it/s]
639119it [44:48, 196.46it/s]
639141it [44:48, 171.17it/s]
639162it [44:48, 181.19it/s]
639185it [44:48, 193.13it/s]
639206it [44:49, 156.64it/s]
639224it [44:49, 157.14it/s]
639242it [44:49, 156.27it/s]
639259it [44:49, 158.40it/s]
639276it [44:49, 155.54it/s]
639299it [44:49, 171.99it/s]
639318it [44:49, 176.17it/s]
639337it [44:49, 179.43it/s]
639358it [44:50, 153.69it/s]
639380it [44:50, 168.84it/s]
639407it [44:50, 190.14it/s]
639428it [44:50, 159.90it/s]
639448it [44:50, 169.95it/s]
639475it [44:50, 190.78it/s]
639497it [44:50, 164.74it/s]
639521it [44:50, 181.58it/s]
639542it [44:50, 189.04it/s]
639563it [44:51, 164.22it/s]
639589it [44:51, 184.47it/s]
639611it [44:51, 193.76it/s]
639632it [44:51, 162.24it/s]
639651it [44:51, 166.26it/s]
639669it [44:51, 168.84it/s]
639687it [44:51, 165.38it/s]
639705it [44:51, 167.91it/s]
639723it [44:52, 171.19it/s]
639744it [44:52, 181.08it/s]
639763it [44:52, 177.10it/s]
639782it [44:52, 174.88it/s]
639800it [44:52, 142.96it/s]
639818it [44:52, 152.20it/s]
639836it [44:52, 159.13it/s]
639858it [44:52, 173.47it/s]
639885it [44:53, 166.67it/s]
639907it [44:53, 178.97it/s]
639930it [44:53, 191.15it/s]
639953it [44:53, 167.74it/s]
639977it [44:53, 184.39it/s]
640004it [44:53, 174.08it/s]
640025it [44:53, 182.97it/s]
640045it [44:53, 183.82it/s]
640068it [44:53, 195.34it/s]
640089it [44:54, 165.71it/s]
640110it [44:54, 176.49it/s]
640129it [44:54, 179.94it/s]
640153it [44:54, 194.54it/s]
640174it [44:54, 164.66it/s]
640197it [44:54, 179.79it/s]
640218it [44:54, 187.45it/s]
640240it [44:54, 195.87it/s]
640261it [44:55, 162.49it/s]
640279it [44:55, 166.80it/s]
640301it [44:55, 179.58it/s]
640321it [44:55, 181.18it/s]
640340it [44:55, 182.70it/s]
640361it [44:55, 158.07it/s]
640382it [44:55, 170.60it/s]
640401it [44:55, 167.87it/s]
640422it [44:56, 178.10it/s]
640441it [44:56, 175.49it/s]
640460it [44:56, 175.29it/s]
640478it [44:56, 175.93it/s]
640496it [44:56, 175.97it/s]
640514it [44:56, 143.03it/s]
640531it [44:56, 149.38it/s]
640548it [44:56, 153.47it/s]
640568it [44:56, 164.73it/s]
640588it [44:57, 173.85it/s]
640607it [44:57, 178.26it/s]
640632it [44:57, 194.93it/s]
640653it [44:57, 169.57it/s]
640678it [44:57, 187.67it/s]
640701it [44:57, 167.01it/s]
640729it [44:57, 189.80it/s]
640752it [44:57, 164.74it/s]
640771it [44:58, 171.34it/s]
640796it [44:58, 189.16it/s]
640820it [44:58, 173.33it/s]
640839it [44:58, 177.57it/s]
640858it [44:58, 179.65it/s]
640878it [44:58, 184.48it/s]
640897it [44:58, 178.83it/s]
640916it [44:58, 177.96it/s]
640935it [44:58, 174.71it/s]
640956it [44:59, 154.45it/s]
640974it [44:59, 160.43it/s]
640993it [44:59, 167.58it/s]
641015it [44:59, 180.05it/s]
641040it [44:59, 196.44it/s]
641061it [44:59, 159.78it/s]
641090it [44:59, 184.22it/s]
641111it [44:59, 162.18it/s]
641130it [45:00, 165.22it/s]
641149it [45:00, 169.53it/s]
641169it [45:00, 177.16it/s]
641194it [45:00, 166.94it/s]
641212it [45:00, 167.22it/s]
641230it [45:00, 170.25it/s]
641248it [45:00, 171.60it/s]
641266it [45:00, 170.09it/s]
641284it [45:00, 171.86it/s]
641309it [45:01, 189.11it/s]
641330it [45:01, 167.87it/s]
641357it [45:01, 189.34it/s]
641381it [45:01, 172.14it/s]
641410it [45:01, 196.03it/s]
641432it [45:01, 172.24it/s]
641466it [45:01, 180.79it/s]
641488it [45:02, 190.52it/s]
641517it [45:02, 187.11it/s]
641549it [45:02, 213.34it/s]
641573it [45:02, 189.15it/s]
641594it [45:02, 194.07it/s]
641619it [45:02, 175.12it/s]
641643it [45:02, 190.10it/s]
641664it [45:02, 195.01it/s]
641686it [45:03, 201.27it/s]
641707it [45:03, 164.86it/s]
641726it [45:03, 170.15it/s]
641751it [45:03, 187.70it/s]
641772it [45:03, 159.58it/s]
641795it [45:03, 175.54it/s]
641815it [45:03, 178.17it/s]
641837it [45:03, 188.85it/s]
641857it [45:04, 156.02it/s]
641875it [45:04, 157.22it/s]
641892it [45:04, 133.38it/s]
641908it [45:04, 137.40it/s]
641932it [45:04, 157.02it/s]
641951it [45:04, 164.97it/s]
641969it [45:04, 162.24it/s]
641987it [45:04, 160.96it/s]
642004it [45:05, 151.70it/s]
642027it [45:05, 145.93it/s]
642044it [45:05, 136.46it/s]
642061it [45:05, 135.87it/s]
642078it [45:05, 144.35it/s]
642101it [45:05, 161.90it/s]
642125it [45:05, 179.35it/s]
642145it [45:05, 184.58it/s]
642165it [45:06, 154.96it/s]
642187it [45:06, 169.82it/s]
642206it [45:06, 175.10it/s]
642225it [45:06, 150.29it/s]
642244it [45:06, 159.62it/s]
642265it [45:06, 145.99it/s]
642290it [45:06, 166.37it/s]
642309it [45:06, 172.01it/s]
642333it [45:07, 160.58it/s]
642356it [45:07, 176.57it/s]
642379it [45:07, 189.60it/s]
642400it [45:07, 191.36it/s]
642420it [45:07, 145.02it/s]
642437it [45:07, 147.06it/s]
642460it [45:07, 164.87it/s]
642480it [45:07, 173.88it/s]
642503it [45:08, 158.01it/s]
642521it [45:08, 158.34it/s]
642538it [45:08, 159.01it/s]
642560it [45:08, 173.20it/s]
642579it [45:08, 176.23it/s]
642598it [45:08, 129.17it/s]
642614it [45:08, 113.72it/s]
642628it [45:09, 108.17it/s]
642641it [45:09, 112.01it/s]
642656it [45:09, 114.40it/s]
642673it [45:09, 125.53it/s]
642690it [45:09, 134.12it/s]
642707it [45:09, 136.70it/s]
642724it [45:09, 124.88it/s]
642741it [45:09, 124.88it/s]
642758it [45:10, 135.38it/s]
642775it [45:10, 140.65it/s]
642794it [45:10, 152.03it/s]
642810it [45:10, 146.92it/s]
642826it [45:10, 118.29it/s]
642848it [45:10, 136.96it/s]
642869it [45:10, 152.34it/s]
642888it [45:10, 161.09it/s]
642906it [45:10, 165.12it/s]
642924it [45:11, 154.27it/s]
642942it [45:11, 160.99it/s]
642959it [45:11, 161.77it/s]
642977it [45:11, 166.50it/s]
642995it [45:11, 168.17it/s]
643013it [45:11, 136.49it/s]
643036it [45:11, 155.09it/s]
643054it [45:11, 160.42it/s]
643072it [45:12, 160.89it/s]
643098it [45:12, 161.41it/s]
643126it [45:12, 184.62it/s]
643149it [45:12, 162.20it/s]
643177it [45:12, 185.24it/s]
643198it [45:12, 191.67it/s]
643219it [45:12, 162.72it/s]
643244it [45:12, 181.20it/s]
643266it [45:13, 191.10it/s]
643287it [45:13, 164.08it/s]
643312it [45:13, 182.63it/s]
643336it [45:13, 166.39it/s]
643355it [45:13, 172.39it/s]
643374it [45:13, 174.05it/s]
643395it [45:13, 183.09it/s]
643416it [45:13, 190.07it/s]
643437it [45:14, 195.61it/s]
643457it [45:14, 143.58it/s]
643474it [45:14, 143.19it/s]
643490it [45:14, 145.38it/s]
643510it [45:14, 157.92it/s]
643527it [45:14, 159.93it/s]
643544it [45:14, 158.42it/s]
643561it [45:14, 161.56it/s]
643578it [45:15, 158.27it/s]
643602it [45:15, 175.77it/s]
643622it [45:15, 182.22it/s]
643642it [45:15, 158.53it/s]
643664it [45:15, 173.01it/s]
643683it [45:15, 160.83it/s]
643701it [45:15, 159.11it/s]
643724it [45:15, 174.79it/s]
643744it [45:15, 156.35it/s]
643771it [45:16, 178.75it/s]
643795it [45:16, 166.78it/s]
643826it [45:16, 193.43it/s]
643848it [45:16, 170.42it/s]
643868it [45:16, 176.22it/s]
643888it [45:16, 179.57it/s]
643912it [45:16, 194.18it/s]
643933it [45:16, 167.11it/s]
643965it [45:17, 175.44it/s]
643993it [45:17, 197.29it/s]
644016it [45:17, 180.29it/s]
644050it [45:17, 188.26it/s]
644080it [45:17, 211.92it/s]
644103it [45:17, 183.24it/s]
644128it [45:17, 198.42it/s]
644152it [45:18, 179.69it/s]
644179it [45:18, 199.53it/s]
644203it [45:18, 181.11it/s]
644233it [45:18, 205.40it/s]
644256it [45:18, 179.60it/s]
644281it [45:18, 196.15it/s]
644305it [45:18, 177.20it/s]
644333it [45:18, 198.93it/s]
644356it [45:19, 181.84it/s]
644384it [45:19, 202.95it/s]
644407it [45:19, 183.97it/s]
644435it [45:19, 204.35it/s]
644458it [45:19, 176.89it/s]
644483it [45:19, 193.67it/s]
644505it [45:19, 200.86it/s]
644527it [45:20, 175.23it/s]
644560it [45:20, 182.50it/s]
644586it [45:20, 200.28it/s]
644611it [45:20, 179.74it/s]
644631it [45:20, 183.11it/s]
644651it [45:20, 186.63it/s]
644674it [45:20, 197.69it/s]
644696it [45:20, 172.18it/s]
644717it [45:21, 181.59it/s]
644739it [45:21, 191.54it/s]
644759it [45:21, 191.11it/s]
644779it [45:21, 190.63it/s]
644799it [45:21, 163.46it/s]
644826it [45:21, 185.01it/s]
644849it [45:21, 170.04it/s]
644871it [45:21, 182.14it/s]
644900it [45:22, 181.47it/s]
644919it [45:22, 183.86it/s]
644951it [45:22, 185.27it/s]
644973it [45:22, 194.34it/s]
645000it [45:22, 211.52it/s]
645022it [45:22, 179.19it/s]
645046it [45:22, 193.45it/s]
645070it [45:22, 177.84it/s]
645089it [45:23, 179.94it/s]updating target model

645108it [45:23, 180.76it/s]
645129it [45:23, 188.49it/s]
645155it [45:23, 178.68it/s]
645182it [45:23, 198.59it/s]
645205it [45:23, 206.62it/s]
645227it [45:23, 172.46it/s]
645246it [45:23, 174.05it/s]
645267it [45:23, 183.41it/s]
645287it [45:24, 187.34it/s]
645308it [45:24, 164.56it/s]
645337it [45:24, 188.68it/s]
645358it [45:24, 193.29it/s]
645379it [45:24, 164.89it/s]
645401it [45:24, 178.26it/s]
645421it [45:24, 183.10it/s]
645441it [45:24, 187.16it/s]
645461it [45:25, 156.23it/s]
645480it [45:25, 164.93it/s]
645499it [45:25, 171.56it/s]
645519it [45:25, 179.07it/s]
645546it [45:25, 171.72it/s]
645564it [45:25, 170.36it/s]
645585it [45:25, 180.11it/s]
645606it [45:25, 187.74it/s]
645626it [45:26, 190.14it/s]
645646it [45:26, 191.42it/s]
645666it [45:26, 165.68it/s]
645685it [45:26, 172.11it/s]
645703it [45:26, 171.49it/s]
645721it [45:26, 172.17it/s]
645739it [45:26, 172.71it/s]
645761it [45:26, 183.88it/s]
645782it [45:26, 190.88it/s]
645802it [45:27, 161.32it/s]
645827it [45:27, 180.34it/s]
645852it [45:27, 169.82it/s]
645875it [45:27, 184.04it/s]
645899it [45:27, 197.87it/s]
645920it [45:27, 171.70it/s]
645941it [45:27, 181.24it/s]
645963it [45:27, 191.01it/s]
645984it [45:27, 195.39it/s]
646005it [45:28, 169.82it/s]
646032it [45:28, 190.83it/s]
646056it [45:28, 173.71it/s]
646077it [45:28, 183.07it/s]
646103it [45:28, 200.01it/s]
646125it [45:28, 164.06it/s]
646144it [45:28, 170.21it/s]
646170it [45:29, 189.42it/s]
646192it [45:29, 166.69it/s]
646217it [45:29, 184.94it/s]
646241it [45:29, 198.17it/s]
646263it [45:29, 178.26it/s]
646294it [45:29, 181.05it/s]
646314it [45:29, 184.60it/s]
646334it [45:29, 187.59it/s]
646357it [45:29, 198.54it/s]
646378it [45:30, 200.99it/s]
646399it [45:30, 165.31it/s]
646417it [45:30, 168.72it/s]
646443it [45:30, 188.17it/s]
646464it [45:30, 163.15it/s]
646496it [45:30, 190.95it/s]
646519it [45:30, 172.80it/s]
646549it [45:31, 177.88it/s]
646583it [45:31, 185.76it/s]
646617it [45:31, 192.32it/s]
646650it [45:31, 219.55it/s]
646674it [45:31, 192.06it/s]
646696it [45:31, 197.93it/s]
646719it [45:31, 179.27it/s]
646749it [45:32, 203.66it/s]
646772it [45:32, 180.11it/s]
646802it [45:32, 204.49it/s]
646825it [45:32, 181.73it/s]
646855it [45:32, 181.94it/s]
646884it [45:32, 204.19it/s]
646907it [45:32, 185.25it/s]
646929it [45:32, 194.43it/s]
646957it [45:33, 185.62it/s]
646985it [45:33, 206.18it/s]
647008it [45:33, 181.05it/s]
647031it [45:33, 193.28it/s]
647059it [45:33, 183.10it/s]
647084it [45:33, 199.05it/s]
647110it [45:33, 187.91it/s]
647144it [45:34, 193.93it/s]
647174it [45:34, 216.87it/s]
647198it [45:34, 194.81it/s]
647221it [45:34, 203.98it/s]
647246it [45:34, 184.88it/s]
647266it [45:34, 188.09it/s]
647289it [45:34, 198.63it/s]
647310it [45:34, 199.90it/s]
647331it [45:35, 153.23it/s]
647351it [45:35, 164.26it/s]
647370it [45:35, 168.15it/s]
647393it [45:35, 182.72it/s]
647415it [45:35, 192.29it/s]
647436it [45:35, 167.16it/s]
647463it [45:35, 188.59it/s]
647484it [45:35, 170.49it/s]
647512it [45:36, 192.91it/s]
647535it [45:36, 178.96it/s]
647559it [45:36, 193.70it/s]
647583it [45:36, 204.96it/s]
647605it [45:36, 178.97it/s]
647634it [45:36, 201.63it/s]
647657it [45:36, 179.75it/s]
647683it [45:36, 197.93it/s]
647705it [45:37, 172.14it/s]
647726it [45:37, 181.67it/s]
647756it [45:37, 182.83it/s]
647787it [45:37, 207.89it/s]
647810it [45:37, 180.36it/s]
647834it [45:37, 194.74it/s]
647857it [45:37, 203.74it/s]
647879it [45:38, 164.01it/s]
647898it [45:38, 168.53it/s]
647918it [45:38, 176.61it/s]
647943it [45:38, 169.05it/s]
647961it [45:38, 170.85it/s]
647990it [45:38, 194.32it/s]
648011it [45:38, 173.75it/s]
648041it [45:38, 198.80it/s]
648064it [45:38, 174.62it/s]
648088it [45:39, 189.59it/s]
648112it [45:39, 201.45it/s]
648134it [45:39, 178.64it/s]
648164it [45:39, 180.56it/s]
648194it [45:39, 204.72it/s]
648217it [45:40, 64.01it/s] 
648234it [45:40, 78.68it/s]
648251it [45:40, 86.29it/s]
648266it [45:40, 91.90it/s]
648293it [45:41, 114.54it/s]
648317it [45:41, 124.57it/s]
648347it [45:41, 150.91it/s]
648368it [45:41, 145.84it/s]
648402it [45:41, 159.35it/s]
648429it [45:41, 181.31it/s]
648453it [45:41, 167.98it/s]
