
0it [00:00, ?it/s]
308471it [31:29, 12.93it/s]
308474it [31:29, 14.72it/s]
308477it [31:30, 16.08it/s]
308480it [31:30, 17.58it/s]
308483it [31:30, 18.63it/s]
308486it [31:30, 18.82it/s]
308489it [31:30, 13.04it/s]
308491it [31:30, 14.40it/s]
308494it [31:31, 15.99it/s]
308497it [31:31, 18.16it/s]
308500it [31:31, 19.96it/s]
308503it [31:31, 19.91it/s]
308506it [31:31, 12.79it/s]
308509it [31:32, 14.19it/s]
308512it [31:32, 15.93it/s]
308515it [31:32, 18.35it/s]
308518it [31:32, 19.49it/s]
308521it [31:32, 13.71it/s]
308523it [31:32, 15.01it/s]
308526it [31:33, 16.50it/s]
308529it [31:33, 18.22it/s]
308533it [31:33, 20.47it/s]
308536it [31:33, 20.90it/s]
308539it [31:33, 15.09it/s]
308542it [31:33, 17.00it/s]
308545it [31:34, 18.52it/s]
308548it [31:34, 19.17it/s]
308551it [31:34, 19.60it/s]
308554it [31:34, 19.60it/s]
308557it [31:34, 17.62it/s]
308560it [31:34, 18.52it/s]
308563it [31:34, 19.82it/s]
308566it [31:35, 19.78it/s]
308569it [31:35, 20.21it/s]
308572it [31:35, 19.41it/s]
308575it [31:35, 20.57it/s]
308578it [31:35, 21.25it/s]
308581it [31:35, 21.12it/s]
308584it [31:35, 21.31it/s]
308587it [31:36, 20.79it/s]
308590it [31:36, 13.53it/s]
308593it [31:36, 15.10it/s]
308596it [31:36, 16.49it/s]
308600it [31:36, 19.06it/s]
308603it [31:37, 20.84it/s]
308606it [31:37, 13.67it/s]
308608it [31:37, 15.09it/s]
308611it [31:37, 16.69it/s]
308616it [31:37, 19.63it/s]
308619it [31:37, 21.77it/s]
308623it [31:38, 16.08it/s]
308626it [31:38, 16.77it/s]
308629it [31:38, 18.01it/s]
308633it [31:38, 20.50it/s]
308636it [31:38, 20.47it/s]
308639it [31:39, 20.69it/s]
308642it [31:39, 13.16it/s]
308645it [31:39, 14.92it/s]
308647it [31:39, 15.91it/s]
308650it [31:39, 17.45it/s]
308653it [31:39, 18.55it/s]
308656it [31:40, 19.78it/s]
308659it [31:40, 12.82it/s]
308662it [31:40, 15.05it/s]
308664it [31:40, 16.26it/s]
308667it [31:40, 17.35it/s]
308670it [31:41, 18.74it/s]
308673it [31:41, 19.13it/s]
308676it [31:41, 12.64it/s]
308679it [31:41, 14.36it/s]
308682it [31:41, 15.83it/s]
308686it [31:42, 18.33it/s]
308689it [31:42, 18.86it/s]
308692it [31:42, 14.19it/s]
308695it [31:42, 15.97it/s]
308698it [31:42, 18.02it/s]
308701it [31:42, 19.15it/s]
308704it [31:43, 20.16it/s]
308707it [31:43, 20.99it/s]
308710it [31:43, 13.04it/s]
308713it [31:43, 14.75it/s]
308715it [31:43, 15.61it/s]
308718it [31:43, 17.17it/s]
308720it [31:44, 17.86it/s]
308723it [31:44, 19.97it/s]
308726it [31:44, 15.07it/s]
308729it [31:44, 16.45it/s]
308732it [31:44, 17.84it/s]
308735it [31:44, 18.63it/s]
308738it [31:45, 19.66it/s]
308741it [31:45, 19.69it/s]
308744it [31:45, 13.02it/s]
308747it [31:45, 14.95it/s]
308750it [31:45, 16.42it/s]
308753it [31:46, 17.55it/s]
308756it [31:46, 19.00it/s]
308759it [31:46, 12.72it/s]
308762it [31:46, 14.45it/s]
308765it [31:46, 16.16it/s]
308768it [31:46, 17.34it/s]
308772it [31:47, 20.20it/s]
308775it [31:47, 19.33it/s]
308778it [31:47, 13.48it/s]
308781it [31:47, 14.91it/s]
308784it [31:47, 16.20it/s]
308787it [31:48, 17.26it/s]
308790it [31:48, 19.29it/s]
308793it [31:48, 14.06it/s]
308796it [31:48, 16.08it/s]
308799it [31:48, 17.36it/s]
308802it [31:48, 18.00it/s]
308806it [31:49, 20.53it/s]
308809it [31:49, 20.36it/s]
308812it [31:49, 13.20it/s]
308814it [31:49, 14.57it/s]
308816it [31:49, 15.69it/s]
308819it [31:50, 16.81it/s]
308822it [31:50, 17.93it/s]
308824it [31:50, 18.25it/s]
308826it [31:50, 18.61it/s]
308828it [31:50, 10.53it/s]
308831it [31:50, 12.23it/s]
308835it [31:51, 14.84it/s]
308838it [31:51, 16.37it/s]
308841it [31:51, 17.64it/s]
308844it [31:51, 12.01it/s]
308846it [31:51, 13.30it/s]
308848it [31:51, 14.66it/s]
308851it [31:52, 16.11it/s]
308854it [31:52, 17.20it/s]
308857it [31:52, 18.24it/s]
308860it [31:52, 19.24it/s]
308863it [31:52, 12.71it/s]
308866it [31:53, 14.49it/s]
308869it [31:53, 16.08it/s]
308871it [31:53, 16.51it/s]
308873it [31:53, 17.32it/s]
308876it [31:53, 17.99it/s]
308878it [31:54, 10.06it/s]
308881it [31:54, 11.99it/s]
308884it [31:54, 13.89it/s]
308886it [31:54, 15.20it/s]
308888it [31:54, 16.07it/s]
308892it [31:54, 18.98it/s]
308895it [31:55, 13.35it/s]
308898it [31:55, 14.85it/s]
308900it [31:55, 16.04it/s]
308903it [31:55, 17.85it/s]
308906it [31:55, 19.00it/s]
308909it [31:55, 19.49it/s]
308912it [31:56, 12.10it/s]
308915it [31:56, 13.66it/s]
308918it [31:56, 15.30it/s]
308921it [31:56, 16.80it/s]
308923it [31:56, 17.28it/s]
308926it [31:56, 17.85it/s]
308929it [31:57, 11.97it/s]
308931it [31:57, 13.55it/s]
308935it [31:57, 16.01it/s]
308938it [31:57, 17.53it/s]
308941it [31:57, 19.72it/s]
308945it [31:57, 22.44it/s]
308948it [31:58, 14.45it/s]
308952it [31:58, 17.43it/s]
308955it [31:58, 18.93it/s]
308958it [31:58, 18.94it/s]
308961it [31:58, 19.62it/s]
308964it [31:59, 14.12it/s]
308966it [31:59, 15.42it/s]
308968it [31:59, 16.37it/s]
308971it [31:59, 17.29it/s]
308974it [31:59, 18.60it/s]
308977it [31:59, 19.57it/s]
308980it [32:00, 12.33it/s]
308983it [32:00, 14.19it/s]
308986it [32:00, 15.85it/s]
308989it [32:00, 17.38it/s]
308992it [32:00, 19.69it/s]
308995it [32:00, 20.05it/s]
308998it [32:01, 12.34it/s]
309001it [32:01, 14.16it/s]
309004it [32:01, 15.54it/s]
309007it [32:01, 17.06it/s]
309010it [32:01, 17.82it/s]
309013it [32:02, 18.99it/s]
309016it [32:02, 14.34it/s]
309019it [32:02, 15.87it/s]
309022it [32:02, 16.95it/s]
309025it [32:02, 18.25it/s]
309028it [32:02, 18.98it/s]
309031it [32:03, 12.25it/s]
309034it [32:03, 14.08it/s]
309037it [32:03, 15.50it/s]
309041it [32:03, 18.91it/s]
309044it [32:03, 19.01it/s]
309047it [32:04, 19.74it/s]
309050it [32:04, 15.22it/s]
309053it [32:04, 16.60it/s]
309056it [32:04, 17.87it/s]
309059it [32:04, 18.78it/s]
309062it [32:04, 20.03it/s]
309065it [32:05, 13.28it/s]
309067it [32:05, 14.77it/s]
309070it [32:05, 16.34it/s]
309073it [32:05, 18.52it/s]
309076it [32:05, 19.66it/s]
309079it [32:05, 19.78it/s]
309082it [32:06, 12.59it/s]
309085it [32:06, 14.57it/s]
309088it [32:06, 16.16it/s]
309091it [32:06, 17.85it/s]
309094it [32:06, 18.52it/s]
309097it [32:07, 18.99it/s]
309100it [32:07, 12.05it/s]
309102it [32:07, 13.45it/s]
309105it [32:07, 15.19it/s]
309107it [32:07, 16.20it/s]
309110it [32:08, 18.61it/s]
309113it [32:08, 19.93it/s]
309116it [32:08, 12.62it/s]
309119it [32:08, 14.48it/s]
309122it [32:08, 15.92it/s]
309125it [32:08, 17.33it/s]
309128it [32:09, 18.15it/s]
309131it [32:09, 19.29it/s]
309134it [32:09, 12.58it/s]
309137it [32:09, 14.54it/s]
309139it [32:09, 15.76it/s]
309141it [32:10, 16.73it/s]
309143it [32:10, 17.42it/s]
309146it [32:10, 18.66it/s]
309149it [32:10, 18.76it/s]
309151it [32:10, 10.56it/s]
309154it [32:10, 12.38it/s]
309157it [32:11, 14.28it/s]
309160it [32:11, 16.03it/s]
309163it [32:11, 17.24it/s]
309166it [32:11, 18.85it/s]
309169it [32:11, 12.26it/s]
309172it [32:12, 14.15it/s]
309175it [32:12, 15.93it/s]
309178it [32:12, 18.43it/s]
309181it [32:12, 18.74it/s]
309184it [32:12, 11.96it/s]
309187it [32:13, 14.00it/s]
309190it [32:13, 15.79it/s]
309193it [32:13, 17.22it/s]
309196it [32:13, 18.30it/s]
309199it [32:13, 19.31it/s]
309202it [32:14, 13.29it/s]
309205it [32:14, 14.92it/s]
309208it [32:14, 16.35it/s]
309211it [32:14, 18.64it/s]
309214it [32:14, 19.12it/s]
309217it [32:14, 19.58it/s]
309220it [32:15, 12.89it/s]
309223it [32:15, 15.16it/s]
309226it [32:15, 16.51it/s]
309229it [32:15, 17.99it/s]
309232it [32:15, 18.91it/s]
309235it [32:16, 12.88it/s]
309237it [32:16, 13.91it/s]
309240it [32:16, 15.61it/s]
309243it [32:16, 16.95it/s]
309248it [32:16, 20.88it/s]
309251it [32:16, 20.91it/s]
309254it [32:16, 20.40it/s]
309257it [32:16, 21.79it/s]
309260it [32:17, 21.91it/s]
309263it [32:17, 21.45it/s]
309266it [32:17, 23.24it/s]
309269it [32:17, 13.99it/s]
309272it [32:17, 15.60it/s]
309275it [32:18, 16.81it/s]
309278it [32:18, 18.50it/s]
309281it [32:18, 18.93it/s]
309284it [32:18, 20.13it/s]
309287it [32:18, 13.73it/s]
309289it [32:18, 14.94it/s]
309292it [32:19, 16.28it/s]
309295it [32:19, 17.86it/s]
309298it [32:19, 18.74it/s]
309301it [32:19, 20.40it/s]
309304it [32:19, 13.84it/s]
309306it [32:19, 15.20it/s]
309309it [32:20, 16.80it/s]
309311it [32:20, 17.37it/s]
309314it [32:20, 18.15it/s]
309317it [32:20, 19.03it/s]
309320it [32:20, 12.74it/s]
309323it [32:21, 15.00it/s]
309326it [32:21, 16.55it/s]
309329it [32:21, 17.57it/s]
309332it [32:21, 19.25it/s]
309336it [32:21, 22.12it/s]
309339it [32:21, 13.06it/s]
309342it [32:22, 14.65it/s]
309345it [32:22, 15.83it/s]
309349it [32:22, 18.49it/s]
309352it [32:22, 19.27it/s]
309355it [32:23, 12.15it/s]
309358it [32:23, 13.90it/s]
309361it [32:23, 15.88it/s]
309364it [32:23, 17.11it/s]
309367it [32:23, 17.87it/s]
309370it [32:23, 19.00it/s]
309373it [32:24, 13.31it/s]
309376it [32:24, 15.65it/s]
309379it [32:24, 17.57it/s]
309382it [32:24, 18.60it/s]
309385it [32:24, 19.76it/s]
309388it [32:25, 12.84it/s]
309390it [32:25, 14.31it/s]
309393it [32:25, 16.18it/s]
309396it [32:25, 17.89it/s]
309399it [32:25, 19.15it/s]
309402it [32:25, 21.07it/s]
309405it [32:26, 13.30it/s]
309408it [32:26, 15.89it/s]
309411it [32:26, 17.24it/s]
309415it [32:26, 20.32it/s]
309418it [32:26, 20.16it/s]
309421it [32:26, 20.97it/s]
309424it [32:27, 13.19it/s]
309427it [32:27, 15.25it/s]
309430it [32:27, 16.44it/s]
309433it [32:27, 17.09it/s]
309436it [32:27, 18.37it/s]
309439it [32:28, 12.61it/s]
309442it [32:28, 14.36it/s]
309445it [32:28, 16.66it/s]
309448it [32:28, 17.42it/s]
309451it [32:28, 18.46it/s]
309454it [32:28, 19.48it/s]
309457it [32:29, 12.44it/s]
309459it [32:29, 13.80it/s]
309462it [32:29, 15.20it/s]
309465it [32:29, 16.30it/s]
309468it [32:29, 18.32it/s]
309471it [32:29, 18.64it/s]
309474it [32:30, 12.33it/s]
309477it [32:30, 14.16it/s]
309480it [32:30, 15.66it/s]
309483it [32:30, 17.86it/s]
309486it [32:30, 18.58it/s]
309489it [32:31, 19.43it/s]
309492it [32:31, 12.43it/s]
309495it [32:31, 14.64it/s]
309498it [32:31, 17.01it/s]
309501it [32:31, 18.16it/s]
309504it [32:31, 18.85it/s]
309507it [32:32, 13.14it/s]
309510it [32:32, 14.89it/s]
309513it [32:32, 16.48it/s]
309516it [32:32, 17.45it/s]
309519it [32:32, 19.36it/s]
309522it [32:33, 20.28it/s]
309525it [32:33, 14.18it/s]
309528it [32:33, 15.55it/s]
309530it [32:33, 16.64it/s]
309533it [32:33, 17.93it/s]
309536it [32:33, 19.84it/s]
309539it [32:34, 20.91it/s]
309542it [32:34, 15.47it/s]
309558it [32:34, 21.16it/s]
309577it [32:34, 28.81it/s]
309597it [32:34, 38.74it/s]
309616it [32:34, 50.85it/s]
309632it [32:34, 63.84it/s]
309647it [32:34, 75.65it/s]
309667it [32:35, 92.87it/s]
309684it [32:35, 105.88it/s]
309700it [32:35, 102.23it/s]
309724it [32:35, 123.29it/s]
309745it [32:35, 137.38it/s]
309763it [32:35, 145.93it/s]
309786it [32:35, 163.72it/s]
309809it [32:35, 178.70it/s]
309830it [32:35, 171.85it/s]
309853it [32:36, 185.32it/s]
309875it [32:36, 193.09it/s]
309896it [32:36, 187.59it/s]
309916it [32:36, 179.13it/s]
309940it [32:36, 193.37it/s]
309961it [32:36, 163.37it/s]
309981it [32:36, 172.84it/s]
310000it [32:36, 165.38it/s]
310020it [32:37, 173.60it/s]
310042it [32:37, 184.94it/s]
310066it [32:37, 196.76it/s]
310087it [32:37, 147.73it/s]
310105it [32:37, 94.87it/s] 
310129it [32:37, 115.63it/s]
310152it [32:38, 135.28it/s]
310171it [32:38, 145.86it/s]
310198it [32:38, 168.94it/s]
310221it [32:38, 173.16it/s]
310246it [32:38, 190.35it/s]
310272it [32:38, 196.04it/s]
310298it [32:38, 211.27it/s]
310323it [32:38, 212.81it/s]
310351it [32:38, 228.85it/s]
310375it [32:39, 202.04it/s]
310402it [32:39, 217.29it/s]
310425it [32:39, 211.38it/s]
310448it [32:39, 206.76it/s]
310470it [32:39, 203.01it/s]
310493it [32:39, 201.65it/s]
310520it [32:39, 217.51it/s]
310544it [32:39, 215.12it/s]
310570it [32:39, 226.17it/s]
310594it [32:40, 212.23it/s]
310616it [32:40, 206.04it/s]
310642it [32:40, 218.78it/s]
310665it [32:40, 209.47it/s]
310689it [32:40, 216.57it/s]
310714it [32:40, 217.52it/s]
310742it [32:40, 232.38it/s]
310766it [32:40, 221.47it/s]
310794it [32:40, 235.46it/s]
310819it [32:41, 215.06it/s]
310846it [32:41, 227.46it/s]
310870it [32:41, 203.09it/s]
310895it [32:41, 215.00it/s]
310918it [32:41, 205.52it/s]
310944it [32:41, 218.72it/s]
310969it [32:41, 215.59it/s]
310995it [32:41, 226.67it/s]
311020it [32:41, 222.13it/s]
311046it [32:42, 230.91it/s]
311070it [32:42, 229.14it/s]
311094it [32:42, 196.81it/s]
311120it [32:42, 212.08it/s]
311143it [32:42, 208.38it/s]
311171it [32:42, 224.39it/s]
311195it [32:42, 208.73it/s]
311220it [32:42, 218.23it/s]
311243it [32:43, 210.87it/s]
311269it [32:43, 223.42it/s]
311292it [32:43, 192.01it/s]
311318it [32:43, 208.28it/s]
311341it [32:43, 211.82it/s]
311364it [32:43, 205.14it/s]
311391it [32:43, 220.49it/s]
311414it [32:43, 209.63it/s]
311440it [32:43, 222.47it/s]
311463it [32:44, 200.68it/s]
311489it [32:44, 214.89it/s]
311513it [32:44, 211.88it/s]
311535it [32:44, 212.04it/s]
311562it [32:44, 226.52it/s]
311586it [32:44, 218.42it/s]
311609it [32:44, 215.37it/s]
311632it [32:44, 208.70it/s]
311655it [32:44, 214.09it/s]
311677it [32:45, 215.48it/s]
311700it [32:45, 204.70it/s]
311726it [32:45, 218.20it/s]
311751it [32:45, 214.72it/s]
311776it [32:45, 216.17it/s]
311802it [32:45, 219.17it/s]
311830it [32:45, 233.97it/s]
311854it [32:45, 227.31it/s]
311881it [32:45, 238.42it/s]
311906it [32:46, 221.79it/s]
311929it [32:46, 220.94it/s]
311955it [32:46, 218.86it/s]
311979it [32:46, 224.72it/s]
312005it [32:46, 232.82it/s]
312029it [32:46, 222.31it/s]
312057it [32:46, 224.06it/s]
312084it [32:46, 234.61it/s]
312108it [32:46, 224.87it/s]
312131it [32:47, 226.33it/s]
312154it [32:47, 220.60it/s]
312177it [32:47, 201.11it/s]
312204it [32:47, 216.76it/s]
312227it [32:47, 210.24it/s]
312253it [32:47, 222.71it/s]
312276it [32:47, 220.05it/s]
312299it [32:47, 214.80it/s]
312326it [32:47, 228.23it/s]
312350it [32:48, 204.52it/s]
312372it [32:48, 205.02it/s]
312397it [32:48, 202.98it/s]
312422it [32:48, 213.64it/s]
312448it [32:48, 212.56it/s]
312476it [32:48, 228.57it/s]
312500it [32:48, 222.56it/s]
312528it [32:48, 236.79it/s]
312553it [32:48, 228.31it/s]
312577it [32:49, 228.07it/s]
312601it [32:49, 220.71it/s]
312630it [32:49, 236.76it/s]
312655it [32:49, 220.61it/s]
312683it [32:49, 234.29it/s]
312708it [32:49, 215.43it/s]
312736it [32:49, 230.43it/s]
312760it [32:49, 209.14it/s]
312784it [32:50, 217.20it/s]
312807it [32:50, 206.33it/s]
312831it [32:50, 213.84it/s]
312856it [32:50, 210.63it/s]
312878it [32:50, 201.93it/s]
312903it [32:50, 213.66it/s]
312925it [32:50, 206.61it/s]
312951it [32:50, 219.59it/s]
312974it [32:50, 218.95it/s]
312997it [32:51, 203.77it/s]
313022it [32:51, 214.95it/s]
313044it [32:51, 203.88it/s]
313070it [32:51, 217.15it/s]
313094it [32:51, 212.54it/s]
313117it [32:51, 216.76it/s]
313143it [32:51, 227.46it/s]
313167it [32:51, 207.16it/s]
313192it [32:51, 217.72it/s]
313215it [32:52, 205.08it/s]
313240it [32:52, 215.72it/s]
313264it [32:52, 209.08it/s]
313288it [32:52, 217.19it/s]
313313it [32:52, 224.91it/s]
313336it [32:52, 198.22it/s]
313358it [32:52, 203.32it/s]
313381it [32:52, 210.06it/s]
313403it [32:52, 201.70it/s]
313428it [32:53, 213.16it/s]
313451it [32:53, 205.42it/s]
313474it [32:53, 211.99it/s]
313496it [32:53, 212.09it/s]
313519it [32:53, 202.58it/s]
313540it [32:53, 201.00it/s]
313564it [32:53, 210.66it/s]
313587it [32:53, 201.76it/s]
313610it [32:53, 209.41it/s]
313634it [32:54, 217.36it/s]
313656it [32:54, 204.93it/s]
313679it [32:54, 210.16it/s]
313701it [32:54, 211.37it/s]
313723it [32:54, 182.34it/s]
313747it [32:54, 196.39it/s]
313768it [32:54, 196.58it/s]
313791it [32:54, 192.73it/s]
313811it [32:54, 193.20it/s]
313834it [32:55, 202.19it/s]
313858it [32:55, 210.81it/s]
313880it [32:55, 201.44it/s]
313906it [32:55, 215.62it/s]
313929it [32:55, 179.13it/s]
313955it [32:55, 196.96it/s]
313977it [32:55, 194.72it/s]
313998it [32:55, 187.90it/s]
314018it [32:56, 190.89it/s]
314043it [32:56, 205.41it/s]
314065it [32:56, 195.67it/s]
314087it [32:56, 201.31it/s]
314108it [32:56, 170.76it/s]
314129it [32:56, 180.89it/s]
314149it [32:56, 149.01it/s]
314168it [32:56, 158.16it/s]
314190it [32:56, 172.67it/s]
314210it [32:57, 179.36it/s]
314229it [32:57, 175.36it/s]
314250it [32:57, 174.28it/s]
314271it [32:57, 182.26it/s]
314292it [32:57, 188.72it/s]
314315it [32:57, 198.31it/s]
314336it [32:57, 183.87it/s]
314357it [32:57, 190.96it/s]
314377it [32:57, 192.77it/s]
314397it [32:58, 191.67it/s]
314419it [32:58, 199.10it/s]
314440it [32:58, 184.29it/s]
314461it [32:58, 190.98it/s]
314481it [32:58, 174.07it/s]
314503it [32:58, 185.61it/s]
314523it [32:58, 173.28it/s]
314544it [32:58, 181.71it/s]
314566it [32:58, 190.72it/s]
314586it [32:59, 190.86it/s]
314606it [32:59, 179.86it/s]
314625it [32:59, 173.86it/s]
314647it [32:59, 184.58it/s]
314666it [32:59, 183.24it/s]
314687it [32:59, 189.54it/s]
314709it [32:59, 181.99it/s]
314730it [32:59, 189.07it/s]
314750it [32:59, 191.30it/s]
314770it [33:00, 192.60it/s]
314793it [33:00, 200.58it/s]
314814it [33:00, 180.38it/s]
314836it [33:00, 190.34it/s]
314858it [33:00, 196.79it/s]
314879it [33:00, 188.23it/s]
314899it [33:00, 191.50it/s]
314923it [33:00, 202.46it/s]
314945it [33:00, 206.19it/s]
314966it [33:01, 186.51it/s]
314987it [33:01, 192.52it/s]
315007it [33:01, 189.54it/s]
315027it [33:01, 181.45it/s]
315046it [33:01, 179.35it/s]
315066it [33:01, 173.35it/s]
315088it [33:01, 184.47it/s]
315107it [33:01, 176.89it/s]
315128it [33:01, 184.07it/s]
315147it [33:02, 183.89it/s]
315168it [33:02, 177.21it/s]
315189it [33:02, 184.96it/s]
315208it [33:02, 168.47it/s]
315230it [33:02, 180.84it/s]
315251it [33:02, 188.44it/s]
315271it [33:02, 174.40it/s]
315289it [33:02, 137.75it/s]
315309it [33:03, 151.83it/s]
315326it [33:03, 141.40it/s]
315347it [33:03, 156.10it/s]
315368it [33:03, 168.15it/s]
315389it [33:03, 169.69it/s]
315409it [33:03, 175.72it/s]
315428it [33:03, 176.38it/s]
315449it [33:03, 185.01it/s]
315470it [33:03, 190.74it/s]
315490it [33:04, 188.65it/s]
315510it [33:04, 171.74it/s]
315532it [33:04, 183.05it/s]
315551it [33:04, 180.24it/s]
315574it [33:04, 192.44it/s]
315594it [33:04, 175.99it/s]
315615it [33:04, 184.01it/s]
315639it [33:04, 197.04it/s]
315661it [33:04, 197.01it/s]
315685it [33:05, 207.93it/s]
315711it [33:05, 221.17it/s]
315734it [33:05, 209.58it/s]
315760it [33:05, 221.75it/s]
315783it [33:05, 215.72it/s]
315807it [33:05, 221.31it/s]
315831it [33:05, 216.14it/s]
315857it [33:05, 226.72it/s]
315880it [33:05, 217.34it/s]
315903it [33:06, 208.07it/s]
315931it [33:06, 223.97it/s]
315954it [33:06, 214.54it/s]
315981it [33:06, 227.41it/s]
316005it [33:06, 215.96it/s]
316028it [33:06, 208.37it/s]
316051it [33:06, 214.27it/s]
316073it [33:06, 206.51it/s]
316100it [33:06, 221.21it/s]
316123it [33:07, 203.82it/s]
316148it [33:07, 215.30it/s]
316171it [33:07, 209.99it/s]
316193it [33:07, 208.81it/s]
316217it [33:07, 216.12it/s]
316239it [33:07, 212.84it/s]
316266it [33:07, 225.96it/s]
316290it [33:07, 222.16it/s]
316313it [33:07, 219.87it/s]
316338it [33:08, 227.83it/s]
316361it [33:08, 211.63it/s]
316383it [33:08, 207.26it/s]
316409it [33:08, 208.46it/s]
316431it [33:08, 210.75it/s]
316460it [33:08, 210.67it/s]
316482it [33:08, 207.60it/s]
316510it [33:08, 224.47it/s]
316533it [33:08, 211.54it/s]
316557it [33:09, 219.20it/s]
316580it [33:09, 208.04it/s]
316605it [33:09, 218.49it/s]
316630it [33:09, 215.84it/s]
316657it [33:09, 223.68it/s]
316681it [33:09, 216.00it/s]
316708it [33:09, 229.02it/s]
316732it [33:09, 221.65it/s]
316756it [33:09, 226.70it/s]
316779it [33:10, 222.55it/s]
316802it [33:10, 183.83it/s]
316829it [33:10, 202.81it/s]
316851it [33:10, 194.10it/s]
316872it [33:10, 197.02it/s]
316900it [33:10, 215.67it/s]
316923it [33:10, 203.05it/s]
316948it [33:10, 214.34it/s]
316971it [33:11, 206.16it/s]
316998it [33:11, 221.64it/s]
317021it [33:11, 209.02it/s]
317043it [33:11, 205.97it/s]
317067it [33:11, 215.00it/s]
317089it [33:11, 209.16it/s]
317111it [33:11, 199.00it/s]
317136it [33:11, 210.71it/s]
317158it [33:11, 197.08it/s]
317184it [33:12, 212.03it/s]
317208it [33:12, 209.60it/s]
317233it [33:12, 219.82it/s]
317256it [33:12, 222.66it/s]
317279it [33:12, 211.92it/s]
317306it [33:12, 226.49it/s]
317330it [33:12, 211.59it/s]
317355it [33:12, 220.46it/s]
317378it [33:12, 207.21it/s]
317403it [33:13, 218.08it/s]
317428it [33:13, 225.93it/s]
317452it [33:13, 214.83it/s]
317477it [33:13, 222.51it/s]
317500it [33:13, 208.62it/s]
317522it [33:13, 206.52it/s]
317548it [33:13, 206.62it/s]
317571it [33:13, 212.09it/s]
317595it [33:13, 219.39it/s]
317618it [33:14, 200.77it/s]
317645it [33:14, 216.76it/s]
317668it [33:14, 208.17it/s]
317693it [33:14, 218.15it/s]
317717it [33:14, 223.20it/s]
317740it [33:14, 200.27it/s]
317766it [33:14, 214.18it/s]
317789it [33:14, 204.67it/s]
317812it [33:14, 210.97it/s]
317834it [33:15, 198.98it/s]
317855it [33:15, 190.28it/s]
317880it [33:15, 204.44it/s]
317904it [33:15, 212.55it/s]
317926it [33:15, 199.42it/s]
317953it [33:15, 215.19it/s]
317976it [33:15, 201.42it/s]
317999it [33:15, 208.83it/s]
318023it [33:15, 216.89it/s]
318046it [33:16, 206.53it/s]
318069it [33:16, 212.03it/s]
318092it [33:16, 206.84it/s]
318118it [33:16, 219.00it/s]
318141it [33:16, 217.83it/s]
318164it [33:16, 209.20it/s]
318189it [33:16, 218.59it/s]
318212it [33:16, 209.58it/s]
318234it [33:16, 202.13it/s]
318258it [33:17, 211.90it/s]
318280it [33:17, 195.87it/s]
318306it [33:17, 211.04it/s]
318330it [33:17, 208.35it/s]
318352it [33:17, 205.72it/s]
318379it [33:17, 221.29it/s]
318402it [33:17, 213.66it/s]
318428it [33:17, 225.01it/s]
318451it [33:17, 213.92it/s]
318473it [33:18, 209.60it/s]
318500it [33:18, 212.79it/s]
318528it [33:18, 228.54it/s]
318552it [33:18, 217.82it/s]
318579it [33:18, 230.16it/s]
318603it [33:18, 218.15it/s]
318632it [33:18, 234.39it/s]
318657it [33:18, 226.09it/s]
318681it [33:19, 218.71it/s]
318704it [33:19, 182.13it/s]
318732it [33:19, 202.61it/s]
318755it [33:19, 204.32it/s]
318780it [33:19, 214.80it/s]
318806it [33:19, 216.25it/s]
318832it [33:19, 227.37it/s]
318857it [33:19, 215.66it/s]
318880it [33:20, 183.02it/s]
318903it [33:20, 194.86it/s]
318925it [33:20, 197.09it/s]
318952it [33:20, 213.47it/s]
318976it [33:20, 212.65it/s]
318998it [33:20, 186.35it/s]
319027it [33:20, 197.99it/s]
