
0it [00:00, ?it/s]
307331it [18:04, 231.45it/s]
307365it [18:04, 232.70it/s]
307399it [18:04, 228.35it/s]
307428it [18:05, 243.74it/s]
307453it [18:05, 216.24it/s]
307484it [18:05, 217.56it/s]
307518it [18:05, 221.52it/s]
307552it [18:05, 224.79it/s]
307586it [18:05, 229.25it/s]
307620it [18:05, 232.97it/s]
307654it [18:06, 228.78it/s]
307688it [18:06, 230.22it/s]
307713it [18:06, 234.89it/s]
307737it [18:06, 235.23it/s]
307761it [18:06, 210.28it/s]
307790it [18:06, 213.59it/s]
307812it [18:06, 214.34it/s]
307841it [18:06, 210.20it/s]
307875it [18:07, 217.03it/s]
307902it [18:07, 229.25it/s]
307926it [18:07, 206.88it/s]
307960it [18:07, 210.36it/s]
307994it [18:07, 211.35it/s]
308016it [18:07, 208.70it/s]
308045it [18:07, 207.85it/s]
308077it [18:08, 231.58it/s]
308102it [18:08, 216.25it/s]
308130it [18:08, 208.59it/s]
308164it [18:08, 215.92it/s]
308198it [18:08, 218.86it/s]
308232it [18:08, 224.41it/s]
308266it [18:08, 225.14it/s]
308299it [18:08, 248.60it/s]
308325it [18:09, 223.55it/s]
308351it [18:09, 205.32it/s]
308374it [18:09, 211.82it/s]
308402it [18:09, 208.22it/s]
308436it [18:09, 212.36it/s]
308470it [18:09, 217.04it/s]
308499it [18:09, 234.70it/s]
308524it [18:10, 219.73it/s]
308555it [18:10, 220.54it/s]
308582it [18:10, 232.46it/s]
308606it [18:10, 215.64it/s]
308638it [18:10, 239.03it/s]
308664it [18:10, 224.28it/s]
308691it [18:10, 202.68it/s]
308725it [18:10, 206.92it/s]
308759it [18:11, 205.80it/s]
308781it [18:11, 207.61it/s]
308810it [18:11, 204.66it/s]
308844it [18:11, 209.12it/s]
308878it [18:11, 218.18it/s]
308912it [18:11, 219.61it/s]
308937it [18:11, 227.53it/s]
308963it [18:12, 215.12it/s]
308996it [18:12, 240.00it/s]
309022it [18:12, 222.32it/s]
309048it [18:12, 212.75it/s]
309082it [18:12, 219.06it/s]
309116it [18:12, 228.56it/s]
309150it [18:12, 231.49it/s]
309184it [18:13, 239.94it/s]
309218it [18:13, 236.72it/s]
309252it [18:13, 241.46it/s]
309286it [18:13, 244.05it/s]
309320it [18:13, 240.56it/s]
309354it [18:13, 240.88it/s]
309388it [18:13, 235.45it/s]
309422it [18:13, 241.33it/s]
309455it [18:14, 261.93it/s]
309482it [18:14, 231.98it/s]
309507it [18:14, 212.39it/s]
309541it [18:14, 217.44it/s]
309575it [18:14, 221.68it/s]
309609it [18:14, 224.45it/s]
309643it [18:14, 229.27it/s]
309677it [18:15, 234.79it/s]
309711it [18:15, 233.26it/s]
309745it [18:15, 235.55it/s]
309776it [18:15, 251.17it/s]
309802it [18:15, 230.05it/s]
309830it [18:15, 216.16it/s]
309864it [18:15, 221.06it/s]
309898it [18:16, 224.86it/s]
309932it [18:16, 227.30it/s]
309966it [18:16, 228.99it/s]
309990it [18:16, 229.45it/s]
310017it [18:16, 219.46it/s]
310051it [18:16, 219.53it/s]
310085it [18:16, 226.54it/s]
310119it [18:17, 229.22it/s]
310153it [18:17, 230.83it/s]
310187it [18:17, 230.10it/s]
310221it [18:17, 236.32it/s]
310255it [18:17, 233.51it/s]
310289it [18:17, 232.90it/s]
310323it [18:17, 222.08it/s]
310357it [18:18, 222.96it/s]
310391it [18:18, 223.24it/s]
310425it [18:18, 225.93it/s]
310459it [18:18, 228.40it/s]
310482it [18:18, 226.71it/s]
310510it [18:18, 219.84it/s]
310544it [18:18, 218.69it/s]
310566it [18:19, 214.53it/s]
310591it [18:19, 224.02it/s]
310614it [18:19, 208.01it/s]
310644it [18:19, 229.00it/s]
310668it [18:19, 208.39it/s]
310697it [18:19, 198.87it/s]
310725it [18:19, 217.38it/s]
310748it [18:19, 199.56it/s]
310782it [18:20, 209.38it/s]
310816it [18:20, 217.42it/s]
310850it [18:20, 227.95it/s]
310882it [18:20, 248.55it/s]
310908it [18:20, 225.86it/s]
310935it [18:20, 219.55it/s]
310969it [18:20, 221.43it/s]
311003it [18:20, 220.55it/s]
311035it [18:21, 242.97it/s]
311061it [18:21, 208.11it/s]
311085it [18:21, 216.50it/s]
311108it [18:21, 189.13it/s]
311139it [18:21, 197.72it/s]
311173it [18:21, 201.53it/s]
311207it [18:21, 206.23it/s]
311241it [18:22, 212.94it/s]
311275it [18:22, 212.46it/s]
311309it [18:22, 219.43it/s]
311343it [18:22, 216.75it/s]
311377it [18:22, 225.67it/s]
311411it [18:22, 221.57it/s]
311445it [18:23, 224.10it/s]
311479it [18:23, 224.42it/s]
311511it [18:23, 246.17it/s]
311537it [18:23, 215.31it/s]
311564it [18:23, 209.82it/s]
311598it [18:23, 215.37it/s]
311632it [18:23, 217.80it/s]
311666it [18:24, 215.41it/s]
311688it [18:24, 215.49it/s]
311716it [18:24, 231.29it/s]
311740it [18:24, 213.76it/s]
311768it [18:24, 210.60it/s]
311802it [18:24, 218.21it/s]
311836it [18:24, 220.80it/s]
311870it [18:24, 224.79it/s]
311899it [18:25, 240.46it/s]
311924it [18:25, 216.13it/s]
311955it [18:25, 212.65it/s]
311984it [18:25, 230.91it/s]
312008it [18:25, 213.84it/s]
312040it [18:25, 218.55it/s]
312063it [18:25, 221.57it/s]
312086it [18:25, 216.12it/s]
312108it [18:26, 188.29it/s]
312142it [18:26, 198.19it/s]
312176it [18:26, 210.76it/s]
312210it [18:26, 222.63it/s]
312244it [18:26, 223.73it/s]
312278it [18:26, 231.78it/s]
312312it [18:26, 232.02it/s]
312345it [18:27, 254.47it/s]
312372it [18:27, 226.88it/s]
312397it [18:27, 207.65it/s]
312431it [18:27, 215.05it/s]
312465it [18:27, 216.04it/s]
312499it [18:27, 216.90it/s]
312533it [18:27, 218.38it/s]
312566it [18:28, 242.84it/s]
312592it [18:28, 214.76it/s]
312618it [18:28, 207.42it/s]
312652it [18:28, 212.51it/s]
312686it [18:28, 211.71it/s]
312720it [18:28, 214.63it/s]
312752it [18:28, 237.41it/s]
312777it [18:29, 214.77it/s]
312805it [18:29, 214.75it/s]
312839it [18:29, 220.33it/s]
312873it [18:29, 224.69it/s]
312907it [18:29, 230.97it/s]
312941it [18:29, 236.59it/s]
312975it [18:29, 242.38it/s]
313009it [18:30, 241.60it/s]
313043it [18:30, 244.83it/s]
313077it [18:30, 249.80it/s]
313111it [18:30, 253.77it/s]
313145it [18:30, 258.12it/s]
313179it [18:30, 263.22it/s]
313213it [18:30, 255.89it/s]
313247it [18:30, 258.04it/s]
313281it [18:31, 256.91it/s]
313315it [18:31, 251.12it/s]
313349it [18:31, 248.71it/s]
313381it [18:31, 265.31it/s]
313408it [18:31, 241.33it/s]
313434it [18:31, 229.21it/s]
313468it [18:31, 231.62it/s]
313502it [18:31, 235.01it/s]
313536it [18:32, 238.53it/s]
313570it [18:32, 238.74it/s]
313604it [18:32, 242.04it/s]
313638it [18:32, 241.51it/s]
313672it [18:32, 243.74it/s]
313706it [18:32, 231.02it/s]
313738it [18:32, 251.91it/s]
313764it [18:33, 217.95it/s]
313791it [18:33, 209.98it/s]
313825it [18:33, 218.41it/s]
313859it [18:33, 228.09it/s]
313893it [18:33, 219.76it/s]
313921it [18:33, 234.51it/s]
313946it [18:33, 210.34it/s]
313969it [18:34, 215.25it/s]
313995it [18:34, 203.44it/s]
314029it [18:34, 211.88it/s]
314063it [18:34, 222.71it/s]
314097it [18:34, 228.96it/s]
314131it [18:34, 230.03it/s]
314165it [18:34, 238.02it/s]
314199it [18:35, 235.16it/s]
314233it [18:35, 238.24it/s]
314267it [18:35, 243.43it/s]
314301it [18:35, 245.18it/s]
314335it [18:35, 242.11it/s]
314369it [18:35, 250.12it/s]
314403it [18:35, 246.94it/s]
314437it [18:35, 246.32it/s]
314468it [18:36, 262.18it/s]
314495it [18:36, 237.11it/s]
314522it [18:36, 215.66it/s]
314550it [18:36, 231.23it/s]
314575it [18:36, 214.11it/s]
314607it [18:36, 211.34it/s]
314632it [18:36, 221.17it/s]
314658it [18:36, 214.28it/s]
314691it [18:37, 239.13it/s]
314717it [18:37, 208.96it/s]
314743it [18:37, 198.34it/s]
314777it [18:37, 201.17it/s]
314811it [18:37, 208.05it/s]
314845it [18:37, 212.84it/s]
314879it [18:38, 220.29it/s]
314913it [18:38, 223.35it/s]
314947it [18:38, 231.11it/s]
314981it [18:38, 232.60it/s]
315015it [18:38, 233.98it/s]
315040it [18:38, 238.52it/s]
315066it [18:38, 220.11it/s]
315096it [18:38, 238.79it/s]
315121it [18:39, 220.78it/s]
315151it [18:39, 222.79it/s]
315174it [18:39, 223.05it/s]
315202it [18:39, 221.38it/s]
315236it [18:39, 229.79it/s]
315270it [18:39, 231.04it/s]
315304it [18:39, 231.87it/s]
315338it [18:39, 227.06it/s]
315372it [18:40, 237.45it/s]
315406it [18:40, 234.14it/s]
315437it [18:40, 251.98it/s]
315463it [18:40, 227.92it/s]
315491it [18:40, 211.73it/s]
315522it [18:40, 233.50it/s]
315547it [18:40, 205.70it/s]
315576it [18:41, 199.06it/s]
315610it [18:41, 207.75it/s]
315642it [18:41, 231.82it/s]
315667it [18:41, 212.84it/s]
315695it [18:41, 202.63it/s]
315729it [18:41, 210.31it/s]
315762it [18:41, 235.80it/s]
315788it [18:42, 205.31it/s]
315814it [18:42, 193.25it/s]
315848it [18:42, 205.54it/s]
315882it [18:42, 211.07it/s]
315916it [18:42, 218.67it/s]
315950it [18:42, 226.05it/s]
315984it [18:42, 227.11it/s]
316018it [18:43, 228.74it/s]
316052it [18:43, 231.64it/s]
316086it [18:43, 237.15it/s]
316120it [18:43, 239.34it/s]
316154it [18:43, 239.50it/s]
316188it [18:43, 246.03it/s]
316222it [18:43, 238.53it/s]
316256it [18:44, 241.81it/s]
316290it [18:44, 239.24it/s]
316324it [18:44, 240.93it/s]
316358it [18:44, 247.84it/s]
316392it [18:44, 250.84it/s]
316426it [18:44, 242.92it/s]
316460it [18:44, 238.71it/s]
316494it [18:45, 241.61it/s]
316528it [18:45, 241.29it/s]
316562it [18:45, 243.39it/s]
316596it [18:45, 237.87it/s]
316630it [18:45, 232.19it/s]
316664it [18:45, 231.60it/s]
316698it [18:45, 229.82it/s]
316732it [18:46, 227.40it/s]
316766it [18:46, 230.88it/s]
316800it [18:46, 229.22it/s]
316834it [18:46, 231.77it/s]
316868it [18:46, 226.64it/s]
316902it [18:46, 228.64it/s]
316936it [18:46, 233.15it/s]
316970it [18:47, 234.04it/s]
317004it [18:47, 234.70it/s]
317038it [18:47, 234.50it/s]
317072it [18:47, 240.66it/s]
317106it [18:47, 234.26it/s]
317140it [18:47, 225.58it/s]
317169it [18:47, 241.05it/s]
317194it [18:48, 208.51it/s]
317225it [18:48, 215.16it/s]
317259it [18:48, 222.70it/s]
317293it [18:48, 227.79it/s]
317327it [18:48, 234.85it/s]
317361it [18:48, 226.99it/s]
317395it [18:48, 232.86it/s]
317429it [18:49, 231.51it/s]
317463it [18:49, 235.01it/s]
317497it [18:49, 236.65it/s]
317531it [18:49, 233.95it/s]
317562it [18:49, 251.08it/s]
317588it [18:49, 226.90it/s]
317616it [18:49, 217.51it/s]
317650it [18:50, 221.51it/s]
317684it [18:50, 221.30it/s]
317711it [18:50, 233.45it/s]
317735it [18:50, 198.23it/s]
317769it [18:50, 204.15it/s]
317803it [18:50, 206.23it/s]
317837it [18:50, 213.80it/s]
317871it [18:51, 217.05it/s]
317905it [18:51, 220.38it/s]
317939it [18:51, 225.23it/s]
317973it [18:51, 233.96it/s]
318007it [18:51, 239.66it/s]
318041it [18:51, 237.81it/s]
318075it [18:51, 244.72it/s]
318109it [18:52, 246.31it/s]
318143it [18:52, 247.26it/s]
318177it [18:52, 241.93it/s]
318211it [18:52, 244.09it/s]
318245it [18:52, 245.49it/s]
318279it [18:52, 238.07it/s]
318303it [18:52, 235.53it/s]
318327it [18:52, 220.62it/s]
318350it [18:53, 207.13it/s]
318381it [18:53, 212.43it/s]
318415it [18:53, 224.05it/s]
318449it [18:53, 231.56it/s]
318482it [18:53, 254.10it/s]
318509it [18:53, 222.10it/s]
318534it [18:53, 214.78it/s]
318565it [18:53, 236.57it/s]
318591it [18:54, 218.59it/s]
318617it [18:54, 229.32it/s]
318641it [18:54, 206.48it/s]
318670it [18:54, 207.54it/s]
318704it [18:54, 217.23it/s]
318738it [18:54, 224.20it/s]
318772it [18:54, 226.99it/s]
318806it [18:55, 233.97it/s]
318840it [18:55, 238.78it/s]
318874it [18:55, 241.33it/s]
318908it [18:55, 238.55it/s]
318942it [18:55, 239.57it/s]
318976it [18:55, 245.16it/s]
319010it [18:55, 247.25it/s]
319044it [18:56, 243.25it/s]
319078it [18:56, 240.94it/s]
319112it [18:56, 243.08it/s]
319146it [18:56, 242.64it/s]
319171it [18:56, 243.54it/s]
319197it [18:56, 222.78it/s]
319231it [18:56, 222.81it/s]
319265it [18:56, 229.79it/s]
319299it [18:57, 206.70it/s]
319332it [18:57, 232.62it/s]
319357it [18:57, 218.76it/s]
319384it [18:57, 210.11it/s]
319418it [18:57, 219.07it/s]
319452it [18:57, 226.63it/s]
319486it [18:57, 237.10it/s]
319520it [18:58, 244.12it/s]
319554it [18:58, 245.26it/s]
319588it [18:58, 243.17it/s]
319622it [18:58, 252.83it/s]
319656it [18:58, 258.62it/s]
319690it [18:58, 258.89it/s]
319724it [18:58, 262.40it/s]
319758it [18:58, 265.78it/s]
319792it [18:59, 253.71it/s]
319826it [18:59, 254.52it/s]
319859it [18:59, 270.16it/s]
319887it [18:59, 229.24it/s]
319912it [18:59, 214.08it/s]
319945it [18:59, 215.65it/s]
319968it [18:59, 216.48it/s]
319996it [19:00, 212.43it/s]
320019it [19:00, 216.65it/s]
320047it [19:00, 206.31it/s]
320072it [19:00, 217.31it/s]
320097it [19:00, 226.01it/s]
320120it [19:00, 210.40it/s]
320149it [19:00, 199.62it/s]
320179it [19:00, 221.71it/s]
320203it [19:01, 201.90it/s]
320234it [19:01, 202.35it/s]
320268it [19:01, 209.27it/s]
320302it [19:01, 211.09it/s]
320336it [19:01, 217.39it/s]
320361it [19:01, 225.27it/s]
320387it [19:01, 202.98it/s]
320421it [19:02, 211.23it/s]
320455it [19:02, 223.41it/s]
320489it [19:02, 228.88it/s]
320523it [19:02, 232.94it/s]
320557it [19:02, 232.70it/s]
320591it [19:02, 229.00it/s]
320625it [19:02, 222.64it/s]
320652it [19:03, 233.99it/s]
320676it [19:03, 220.21it/s]
320701it [19:03, 226.36it/s]
320724it [19:03, 226.93it/s]
320747it [19:03, 200.27it/s]
320778it [19:03, 200.81it/s]
320809it [19:03, 224.41it/s]
320833it [19:03, 209.63it/s]
320860it [19:04, 224.09it/s]
320884it [19:04, 199.78it/s]
320914it [19:04, 198.63it/s]
320948it [19:04, 207.14it/s]
320976it [19:04, 224.01it/s]
321000it [19:04, 203.65it/s]
321033it [19:04, 210.82it/s]
321055it [19:05, 186.01it/s]
321078it [19:05, 197.03it/s]
321101it [19:05, 189.10it/s]
321135it [19:05, 198.62it/s]
321159it [19:05, 205.34it/s]
321186it [19:05, 198.37it/s]
321220it [19:05, 205.46it/s]
321254it [19:05, 212.62it/s]
321288it [19:06, 216.36it/s]
321322it [19:06, 223.21it/s]
321356it [19:06, 223.89it/s]
321386it [19:06, 242.22it/s]
321411it [19:06, 224.98it/s]
321441it [19:06, 222.77it/s]
321475it [19:06, 229.04it/s]
321509it [19:07, 227.32it/s]
321543it [19:07, 229.58it/s]
321577it [19:07, 233.54it/s]
321611it [19:07, 234.82it/s]
321645it [19:07, 235.52it/s]
321679it [19:07, 239.57it/s]
321713it [19:07, 241.83it/s]
321747it [19:08, 240.24it/s]
321776it [19:08, 253.24it/s]
321802it [19:08, 219.94it/s]
321832it [19:08, 217.91it/s]
321866it [19:08, 226.28it/s]
321900it [19:08, 225.45it/s]
321934it [19:08, 223.88it/s]
321968it [19:09, 217.17it/s]
322002it [19:09, 224.49it/s]
322036it [19:09, 232.15it/s]
322070it [19:09, 228.70it/s]
322098it [19:09, 241.82it/s]
322123it [19:09, 224.69it/s]
322155it [19:09, 218.52it/s]
322189it [19:09, 222.97it/s]
322223it [19:10, 226.56it/s]
322257it [19:10, 226.16it/s]
322291it [19:10, 227.74it/s]
322325it [19:10, 231.08it/s]
322359it [19:10, 227.28it/s]
322393it [19:10, 225.86it/s]
322427it [19:11, 224.88it/s]
322461it [19:11, 226.66it/s]
322495it [19:11, 224.30it/s]
322529it [19:11, 226.69it/s]
322563it [19:11, 226.24it/s]
322597it [19:11, 229.38it/s]
322631it [19:11, 232.98it/s]
322665it [19:12, 235.88it/s]
322699it [19:12, 242.43it/s]
322733it [19:12, 239.15it/s]
322767it [19:12, 245.02it/s]
322801it [19:12, 248.08it/s]
322835it [19:12, 250.83it/s]
322869it [19:12, 252.35it/s]
322903it [19:12, 255.02it/s]
322937it [19:13, 253.38it/s]
322971it [19:13, 246.83it/s]
323005it [19:13, 245.54it/s]
323039it [19:13, 248.76it/s]
323073it [19:13, 248.12it/s]
323107it [19:13, 241.51it/s]
323141it [19:13, 237.01it/s]
323175it [19:14, 241.24it/s]
323209it [19:14, 242.47it/s]
323243it [19:14, 235.22it/s]
323273it [19:14, 251.12it/s]
323299it [19:14, 219.93it/s]
323328it [19:14, 209.38it/s]
323362it [19:14, 214.39it/s]
323396it [19:15, 221.81it/s]
323430it [19:15, 222.87it/s]
323464it [19:15, 226.24it/s]
323498it [19:15, 235.51it/s]
323532it [19:15, 239.87it/s]
323566it [19:15, 238.60it/s]
323600it [19:15, 236.60it/s]
323624it [19:16, 232.65it/s]
323651it [19:16, 212.99it/s]
323685it [19:16, 217.20it/s]
323719it [19:16, 224.90it/s]
323753it [19:16, 232.53it/s]
323787it [19:16, 235.01it/s]
323821it [19:16, 237.72it/s]
323855it [19:17, 237.83it/s]
323889it [19:17, 241.48it/s]
323923it [19:17, 238.72it/s]
323957it [19:17, 232.24it/s]
323990it [19:17, 254.73it/s]
324017it [19:17, 236.37it/s]
324042it [19:17, 218.49it/s]
324076it [19:18, 225.53it/s]
324110it [19:18, 226.52it/s]
324142it [19:18, 248.10it/s]
324168it [19:18, 230.11it/s]
324195it [19:18, 194.41it/s]
324229it [19:18, 201.37it/s]
324263it [19:18, 208.47it/s]
324292it [19:18, 227.43it/s]
324316it [19:19, 203.08it/s]
324348it [19:19, 208.21it/s]
324382it [19:19, 215.05it/s]
324416it [19:19, 218.48it/s]
324450it [19:19, 222.74it/s]
324484it [19:19, 220.19it/s]
324517it [19:19, 243.99it/s]
324543it [19:20, 202.44it/s]
324569it [19:20, 198.02it/s]
324603it [19:20, 208.29it/s]
324636it [19:20, 233.29it/s]
324662it [19:20, 215.61it/s]
324688it [19:20, 208.49it/s]
324722it [19:20, 216.41it/s]
324756it [19:21, 221.73it/s]
324790it [19:21, 227.55it/s]
324824it [19:21, 232.22it/s]
324858it [19:21, 234.32it/s]
324892it [19:21, 236.64it/s]
324926it [19:21, 237.29it/s]
324960it [19:21, 240.63it/s]
324993it [19:22, 261.60it/s]
325020it [19:22, 234.86it/s]
325045it [19:22, 218.99it/s]
325079it [19:22, 223.98it/s]
325113it [19:22, 229.98it/s]
325147it [19:22, 232.13it/s]
325181it [19:22, 232.17it/s]
325215it [19:23, 233.93it/s]
325247it [19:23, 254.11it/s]
325274it [19:23, 229.65it/s]
325300it [19:23, 204.93it/s]
325322it [19:23, 204.55it/s]
325344it [19:23, 202.67it/s]
325368it [19:23, 188.67it/s]
325389it [19:23, 194.54it/s]
325419it [19:24, 194.33it/s]
325450it [19:24, 218.55it/s]
325474it [19:24, 202.45it/s]
325504it [19:24, 207.63it/s]
325538it [19:24, 221.71it/s]
325572it [19:24, 231.54it/s]
325606it [19:24, 232.96it/s]
325640it [19:25, 230.37it/s]
325674it [19:25, 231.64it/s]
325708it [19:25, 235.45it/s]
325742it [19:25, 234.39it/s]
325776it [19:25, 229.57it/s]
325810it [19:25, 232.72it/s]
325844it [19:25, 238.38it/s]
325878it [19:25, 245.10it/s]
325912it [19:26, 241.93it/s]
325946it [19:26, 235.64it/s]
325980it [19:26, 234.50it/s]
326014it [19:26, 228.00it/s]
326048it [19:26, 227.36it/s]
326082it [19:26, 228.26it/s]
326116it [19:27, 228.14it/s]
326150it [19:27, 227.38it/s]
326184it [19:27, 225.96it/s]
326218it [19:27, 225.07it/s]
326252it [19:27, 229.99it/s]
326284it [19:27, 248.09it/s]
326310it [19:27, 228.55it/s]
326337it [19:28, 218.44it/s]
326365it [19:28, 233.63it/s]
326390it [19:28, 181.81it/s]
326419it [19:28, 204.41it/s]
326442it [19:28, 179.71it/s]
326470it [19:28, 201.14it/s]
326493it [19:28, 194.58it/s]
326524it [19:28, 205.09it/s]
326558it [19:29, 216.31it/s]
326592it [19:29, 226.22it/s]
326626it [19:29, 229.40it/s]
326660it [19:29, 235.36it/s]
326694it [19:29, 236.45it/s]
326719it [19:29, 240.25it/s]
326745it [19:29, 221.30it/s]
326779it [19:30, 231.95it/s]
326813it [19:30, 235.60it/s]
326847it [19:30, 241.04it/s]
326881it [19:30, 239.51it/s]
326915it [19:30, 247.63it/s]
326949it [19:30, 253.12it/s]
326977it [19:30, 260.38it/s]
327004it [19:30, 244.47it/s]
327034it [19:31, 216.54it/s]
327068it [19:31, 223.43it/s]
327102it [19:31, 226.77it/s]
327136it [19:31, 226.18it/s]
327170it [19:31, 231.79it/s]
327200it [19:31, 248.34it/s]
327226it [19:31, 226.97it/s]
327255it [19:32, 219.93it/s]
327289it [19:32, 222.46it/s]
327323it [19:32, 225.57it/s]
327357it [19:32, 220.83it/s]
327391it [19:32, 218.67it/s]
327425it [19:32, 213.99it/s]
327458it [19:32, 238.98it/s]
327483it [19:33, 210.48it/s]
327510it [19:33, 207.61it/s]
327544it [19:33, 221.10it/s]
327578it [19:33, 220.81it/s]
327612it [19:33, 228.24it/s]
327644it [19:33, 249.37it/s]
327670it [19:33, 227.05it/s]
327697it [19:34, 207.90it/s]
327719it [19:34, 210.51it/s]
327748it [19:34, 205.20it/s]
327782it [19:34, 212.16it/s]
327816it [19:34, 218.83it/s]
327850it [19:34, 211.55it/s]
327884it [19:34, 221.29it/s]
327918it [19:35, 230.75it/s]
327952it [19:35, 237.23it/s]
327986it [19:35, 237.00it/s]
328020it [19:35, 241.46it/s]
328054it [19:35, 236.38it/s]
328081it [19:35, 244.94it/s]
328106it [19:35, 221.02it/s]
328137it [19:35, 241.40it/s]
328163it [19:36, 209.67it/s]
328190it [19:36, 197.55it/s]
328216it [19:36, 212.00it/s]
328241it [19:36, 205.38it/s]
328275it [19:36, 211.81it/s]
328309it [19:36, 218.55it/s]
328343it [19:36, 214.54it/s]
328376it [19:37, 239.64it/s]
328402it [19:37, 221.18it/s]
328428it [19:37, 208.90it/s]
328462it [19:37, 212.19it/s]
328496it [19:37, 214.21it/s]
328530it [19:37, 217.06it/s]
328564it [19:37, 225.08it/s]
328598it [19:38, 228.71it/s]
328632it [19:38, 234.88it/s]
328666it [19:38, 238.54it/s]
328700it [19:38, 239.23it/s]
328734it [19:38, 242.61it/s]
328759it [19:38, 243.83it/s]
328785it [19:38, 219.25it/s]
328819it [19:38, 227.68it/s]
328853it [19:39, 234.05it/s]
328887it [19:39, 236.11it/s]
328921it [19:39, 244.24it/s]
328955it [19:39, 245.68it/s]
328989it [19:39, 250.72it/s]
329023it [19:39, 247.04it/s]
329057it [19:39, 242.48it/s]
329082it [19:40, 235.87it/s]
329108it [19:40, 222.33it/s]
329142it [19:40, 224.79it/s]
329176it [19:40, 228.59it/s]
329210it [19:40, 234.52it/s]
329234it [19:40, 233.31it/s]
329261it [19:40, 221.69it/s]
329295it [19:40, 231.53it/s]
329327it [19:41, 252.29it/s]
329353it [19:41, 227.84it/s]
329380it [19:41, 206.00it/s]
329414it [19:41, 211.21it/s]
329448it [19:41, 218.07it/s]
329482it [19:41, 218.72it/s]
329516it [19:41, 223.54it/s]
329550it [19:42, 226.46it/s]
329584it [19:42, 229.11it/s]
329618it [19:42, 235.78it/s]
329652it [19:42, 238.56it/s]
329686it [19:42, 236.10it/s]
329720it [19:42, 240.73it/s]
329754it [19:42, 229.19it/s]
329784it [19:43, 246.66it/s]
329810it [19:43, 217.12it/s]
329839it [19:43, 217.04it/s]
329873it [19:43, 227.13it/s]
329907it [19:43, 234.79it/s]
329941it [19:43, 239.54it/s]
329975it [19:43, 238.83it/s]
330009it [19:44, 243.11it/s]
330043it [19:44, 239.05it/s]
